,Tweets,new,tidy_text,tok,nouns,clean_tweet,is_retweet,retweeted,mentioned,hashtags,cluster
1107,"RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…","RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…",Cancel Board Sabhi Exams exam centres become COVID hotspots Students precious,"['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'centres', 'become', 'COVID', 'hotspots', 'Students', 'precious']","['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'COVID', 'Students']", c cancel b board’ sabhi e exam let exam centr becom covid hotspot student preciou …,True,['@SonuSood'],[],[],8
1113,"RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…","RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…",Cancel Board Sabhi Exams exam centres become COVID hotspots Students precious,"['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'centres', 'become', 'COVID', 'hotspots', 'Students', 'precious']","['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'COVID', 'Students']", c cancel b board’ sabhi e exam let exam centr becom covid hotspot student preciou …,True,['@SonuSood'],[],[],8
1129,"RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…","RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…",Cancel Board Sabhi Exams exam centres become COVID hotspots Students precious,"['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'centres', 'become', 'COVID', 'hotspots', 'Students', 'precious']","['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'COVID', 'Students']", c cancel b board’ sabhi e exam let exam centr becom covid hotspot student preciou …,True,['@SonuSood'],[],[],8
1130,"RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…","RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…",Cancel Board Sabhi Exams exam centres become COVID hotspots Students precious,"['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'centres', 'become', 'COVID', 'hotspots', 'Students', 'precious']","['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'COVID', 'Students']", c cancel b board’ sabhi e exam let exam centr becom covid hotspot student preciou …,True,['@SonuSood'],[],[],8
1145,"RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…","RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…",Cancel Board Sabhi Exams exam centres become COVID hotspots Students precious,"['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'centres', 'become', 'COVID', 'hotspots', 'Students', 'precious']","['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'COVID', 'Students']", c cancel b board’ sabhi e exam let exam centr becom covid hotspot student preciou …,True,['@SonuSood'],[],[],8
1146,"RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…","RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…",Cancel Board Sabhi Exams exam centres become COVID hotspots Students precious,"['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'centres', 'become', 'COVID', 'hotspots', 'Students', 'precious']","['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'COVID', 'Students']", c cancel b board’ sabhi e exam let exam centr becom covid hotspot student preciou …,True,['@SonuSood'],[],[],8
1148,"RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…","RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…",Cancel Board Sabhi Exams exam centres become COVID hotspots Students precious,"['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'centres', 'become', 'COVID', 'hotspots', 'Students', 'precious']","['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'COVID', 'Students']", c cancel b board’ sabhi e exam let exam centr becom covid hotspot student preciou …,True,['@SonuSood'],[],[],8
1152,"RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…","RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…",Cancel Board Sabhi Exams exam centres become COVID hotspots Students precious,"['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'centres', 'become', 'COVID', 'hotspots', 'Students', 'precious']","['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'COVID', 'Students']", c cancel b board’ sabhi e exam let exam centr becom covid hotspot student preciou …,True,['@SonuSood'],[],[],8
1158,"RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…","RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…",Cancel Board Sabhi Exams exam centres become COVID hotspots Students precious,"['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'centres', 'become', 'COVID', 'hotspots', 'Students', 'precious']","['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'COVID', 'Students']", c cancel b board’ sabhi e exam let exam centr becom covid hotspot student preciou …,True,['@SonuSood'],[],[],8
1160,"RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…","RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…",Cancel Board Sabhi Exams exam centres become COVID hotspots Students precious,"['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'centres', 'become', 'COVID', 'hotspots', 'Students', 'precious']","['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'COVID', 'Students']", c cancel b board’ sabhi e exam let exam centr becom covid hotspot student preciou …,True,['@SonuSood'],[],[],8
1163,"RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…","RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…",Cancel Board Sabhi Exams exam centres become COVID hotspots Students precious,"['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'centres', 'become', 'COVID', 'hotspots', 'Students', 'precious']","['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'COVID', 'Students']", c cancel b board’ sabhi e exam let exam centr becom covid hotspot student preciou …,True,['@SonuSood'],[],[],8
1171,"RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…","RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…",Cancel Board Sabhi Exams exam centres become COVID hotspots Students precious,"['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'centres', 'become', 'COVID', 'hotspots', 'Students', 'precious']","['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'COVID', 'Students']", c cancel b board’ sabhi e exam let exam centr becom covid hotspot student preciou …,True,['@SonuSood'],[],[],8
1173,"RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…","RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…",Cancel Board Sabhi Exams exam centres become COVID hotspots Students precious,"['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'centres', 'become', 'COVID', 'hotspots', 'Students', 'precious']","['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'COVID', 'Students']", c cancel b board’ sabhi e exam let exam centr becom covid hotspot student preciou …,True,['@SonuSood'],[],[],8
1175,"RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…","RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…",Cancel Board Sabhi Exams exam centres become COVID hotspots Students precious,"['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'centres', 'become', 'COVID', 'hotspots', 'Students', 'precious']","['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'COVID', 'Students']", c cancel b board’ sabhi e exam let exam centr becom covid hotspot student preciou …,True,['@SonuSood'],[],[],8
1183,"RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…","RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…",Cancel Board Sabhi Exams exam centres become COVID hotspots Students precious,"['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'centres', 'become', 'COVID', 'hotspots', 'Students', 'precious']","['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'COVID', 'Students']", c cancel b board’ sabhi e exam let exam centr becom covid hotspot student preciou …,True,['@SonuSood'],[],[],8
1197,"RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…","RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…",Cancel Board Sabhi Exams exam centres become COVID hotspots Students precious,"['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'centres', 'become', 'COVID', 'hotspots', 'Students', 'precious']","['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'COVID', 'Students']", c cancel b board’ sabhi e exam let exam centr becom covid hotspot student preciou …,True,['@SonuSood'],[],[],8
1209,"RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…","RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…",Cancel Board Sabhi Exams exam centres become COVID hotspots Students precious,"['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'centres', 'become', 'COVID', 'hotspots', 'Students', 'precious']","['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'COVID', 'Students']", c cancel b board’ sabhi e exam let exam centr becom covid hotspot student preciou …,True,['@SonuSood'],[],[],8
1220,"RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…","RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…",Cancel Board Sabhi Exams exam centres become COVID hotspots Students precious,"['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'centres', 'become', 'COVID', 'hotspots', 'Students', 'precious']","['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'COVID', 'Students']", c cancel b board’ sabhi e exam let exam centr becom covid hotspot student preciou …,True,['@SonuSood'],[],[],8
1224,"RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…","RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…",Cancel Board Sabhi Exams exam centres become COVID hotspots Students precious,"['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'centres', 'become', 'COVID', 'hotspots', 'Students', 'precious']","['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'COVID', 'Students']", c cancel b board’ sabhi e exam let exam centr becom covid hotspot student preciou …,True,['@SonuSood'],[],[],8
1229,"Jab pata hi hai, aapko ki fight is not over against covid phir exam cancel kyu nahi kr rhe hain.
@DrRPNishank… https://t.co/x4plEmpaNO","Jab pata hi hai, aapko ki fight is not over against covid phir exam cancel kyu nahi kr rhe hain.
@DrRPNishank… ",pata aapko fight over against covid phir exam cancel nahi hain,"['pata', 'aapko', 'fight', 'over', 'against', 'covid', 'phir', 'exam', 'cancel', 'nahi', 'hain']","['pata', 'aapko', 'phir', 'exam', 'cancel', 'nahi', 'hain']",jab pata hi hai aapko ki fight covid phir exam cancel kyu nahi kr rhe hain … ,False,[],['@DrRPNishank'],[],8
1233,"RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…","RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…",Cancel Board Sabhi Exams exam centres become COVID hotspots Students precious,"['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'centres', 'become', 'COVID', 'hotspots', 'Students', 'precious']","['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'COVID', 'Students']", c cancel b board’ sabhi e exam let exam centr becom covid hotspot student preciou …,True,['@SonuSood'],[],[],8
1237,"RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…","RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…",Cancel Board Sabhi Exams exam centres become COVID hotspots Students precious,"['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'centres', 'become', 'COVID', 'hotspots', 'Students', 'precious']","['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'COVID', 'Students']", c cancel b board’ sabhi e exam let exam centr becom covid hotspot student preciou …,True,['@SonuSood'],[],[],8
1253,"RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…","RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…",Cancel Board Sabhi Exams exam centres become COVID hotspots Students precious,"['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'centres', 'become', 'COVID', 'hotspots', 'Students', 'precious']","['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'COVID', 'Students']", c cancel b board’ sabhi e exam let exam centr becom covid hotspot student preciou …,True,['@SonuSood'],[],[],8
1263,It’s a must watch...in honour and otherwise.,It’s a must watch...in honour and otherwise.,must watch honour otherwise,"['must', 'watch', 'honour', 'otherwise']",[],it’ must watch honour otherwis ,False,[],[],[],8
1279,"RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…","RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…",Cancel Board Sabhi Exams exam centres become COVID hotspots Students precious,"['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'centres', 'become', 'COVID', 'hotspots', 'Students', 'precious']","['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'COVID', 'Students']", c cancel b board’ sabhi e exam let exam centr becom covid hotspot student preciou …,True,['@SonuSood'],[],[],8
1284,"RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…","RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…",Cancel Board Sabhi Exams exam centres become COVID hotspots Students precious,"['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'centres', 'become', 'COVID', 'hotspots', 'Students', 'precious']","['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'COVID', 'Students']", c cancel b board’ sabhi e exam let exam centr becom covid hotspot student preciou …,True,['@SonuSood'],[],[],8
1285,"RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…","RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…",Cancel Board Sabhi Exams exam centres become COVID hotspots Students precious,"['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'centres', 'become', 'COVID', 'hotspots', 'Students', 'precious']","['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'COVID', 'Students']", c cancel b board’ sabhi e exam let exam centr becom covid hotspot student preciou …,True,['@SonuSood'],[],[],8
